ActivityDate,Calories,FairlyActiveMinutes,Id,LightActiveDistance,LightlyActiveMinutes,LoggedActivitiesDistance,ModeratelyActiveDistance,SedentaryActiveDistance,SedentaryMinutes,TotalDistance,TotalSteps,TotalMinutesAsleep,TotalTimeInBed,sleep_date
2016-03-12,2990,0,4020332650,3.96000003814697,254,0.0,0.0,0.00999999977648258,757,3.97000002861023,5543,384,429,2016-03-12
2016-03-13,2480,0,4020332650,2.27999997138977,136,0.0,0.0,0.0,771,2.30999994277954,3226,505,533,2016-03-13
2016-03-14,2570,0,4020332650,2.14000010490417,145,0.0,0.0,0.0,1005,2.17000007629395,3023,265,290,2016-03-14
2016-03-15,3016,10,4020332650,4.03999996185303,215,0.0,0.159999996423721,0.0,874,4.23000001907349,5906,331,341,2016-03-15
2016-03-16,3830,14,4020332650,6.90000009536743,309,0.0,0.569999992847443,0.0,599,8.98999977111816,12483,459,493,2016-03-16
2016-03-17,3706,0,4020332650,0.610000014305115,47,0.0,0.0,0.0399999991059303,986,6.40999984741211,8940,374,407,2016-03-17
2016-03-25,1819,12,1503960366,4.07000017166138,205,0.0,0.46000000834465,0.0,804,7.1100001335144,11004,351,386,2016-03-25
2016-03-26,2154,17,1503960366,3.91000008583069,274,0.0,0.730000019073486,0.0,588,11.5500001907349,17609,437,472,2016-03-26
2016-03-27,1944,5,1503960366,3.71000003814697,268,0.0,0.159999996423721,0.0,605,8.52999973297119,12736,483,506,2016-03-27
2016-03-28,1932,20,1503960366,4.94999980926514,224,0.0,0.790000021457672,0.0,1080,8.93000030517578,13231,73,77,2016-03-28
2016-03-29,1886,28,1503960366,4.6100001335144,243,0.0,1.0900000333786,0.0,763,7.84999990463257,12041,349,378,2016-03-29
2016-03-29,2041,58,2347167796,3.5,208,0.0,3.11999988555908,0.0,700,6.78999996185303,10272,422,472,2016-03-29
2016-03-29,1958,8,4319703577,3.23000001907349,199,0.0,0.330000013113022,0.0,683,3.78999996185303,5643,514,547,2016-03-29
2016-03-29,2010,0,4445114986,1.54999995231628,155,0.0,0.0,0.0,807,1.54999995231628,2303,442,478,2016-03-29
2016-03-29,2886,5,4702921684,4.67000007629395,241,0.0,0.270000010728836,0.0,760,5.28000020980835,6506,413,430,2016-03-29
2016-03-30,2187,35,2347167796,3.26999998092651,255,0.0,2.05999994277954,0.0,615,7.09999990463257,10533,472,514,2016-03-30
2016-03-30,3418,0,4020332650,3.84999990463257,258,0.0,0.0,0.0,795,3.86999988555908,5400,366,387,2016-03-30
2016-03-30,2141,12,4319703577,5.36999988555908,244,0.0,0.430000007152557,0.0,702,6.07000017166138,9043,454,478,2016-03-30
2016-03-30,2915,13,4702921684,5.34999990463257,227,0.0,0.550000011920929,0.0,742,6.15000009536743,7583,421,455,2016-03-30
2016-03-30,2244,77,6962181067,4.46000003814697,272,0.0,4.48999977111816,0.0,641,10.2399997711182,15491,418,432,2016-03-30
2016-03-31,1889,12,1503960366,5.03999996185303,239,0.0,0.490000009536743,0.0,820,7.8600001335144,12256,308,336,2016-03-31
2016-03-31,1929,0,2347167796,4.46999979019165,250,0.0,0.0,0.0,613,4.46999979019165,6760,517,577,2016-03-31
2016-03-31,3439,33,4020332650,3.50999999046326,261,0.0,0.920000016689301,0.0,860,5.32999992370605,7428,259,268,2016-03-31
2016-03-31,2129,17,4319703577,4.6100001335144,247,0.0,0.610000014305115,0.0,1125,5.46000003814697,8144,38,47,2016-03-31
2016-03-31,2227,0,4445114986,3.22000002861023,238,0.0,0.0,0.0,786,3.22000002861023,4804,360,416,2016-03-31
2016-03-31,2895,0,4702921684,5.65000009536743,256,0.0,0.0,0.0,759,5.65000009536743,6963,420,425,2016-03-31
2016-03-31,2188,32,6962181067,3.90000009536743,234,0.0,1.91999995708466,0.0,595,9.31999969482422,14097,509,529,2016-03-31
2016-04-01,1868,21,1503960366,3.64000010490417,200,0.0,0.829999983310699,0.0,866,7.86999988555908,12262,283,306,2016-04-01
2016-04-01,2590,11,1927972279,2.61999988555908,192,0.0,0.370000004768372,0.0,854,2.99000000953674,4317,369,383,2016-04-01
2016-04-01,1407,0,2026352035,1.62000000476837,166,0.0,0.0,0.0,729,1.62000000476837,2605,514,544,2016-04-01
2016-04-01,1935,33,2347167796,3.5,212,0.0,2.0,0.0,804,5.51000022888184,8328,374,391,2016-04-01
2016-04-01,1288,0,3977333714,3.00999999046326,168,0.0,0.0,0.0,842,3.00999999046326,4499,297,430,2016-04-01
2016-04-01,3338,17,4020332650,3.00999999046326,210,0.0,0.180000007152557,0.0,748,3.83999991416931,5351,429,450,2016-04-01
2016-04-01,2216,20,4319703577,4.46000003814697,268,0.0,0.850000023841858,0.0,654,6.26999998092651,9343,466,484,2016-04-01
2016-04-01,2133,0,4445114986,2.19000005722046,205,0.0,0.0,0.0,898,2.19000005722046,3271,311,337,2016-04-01
2016-04-01,2923,9,4702921684,5.44000005722046,248,0.0,0.370000004768372,0.0,708,5.80999994277954,7165,454,475,2016-04-01
